"","week_of","region","mmwr","weighted_ili","per_ili","ath_ili","twe_ili"
"1","2017-10-02","National",201740,1.26589,1.85132709927269,0.765356074351106,NA
"2","2017-10-02","Region 1",201740,0.714489,1.82648401826484,0.625372837542255,NA
"3","2017-10-02","Region 2",201740,1.52964,1.43472022955524,0.826187471792652,NA
"4","2017-10-02","Region 3",201740,0.926452,2.12585034013605,0.818757302547826,NA
"5","2017-10-09","National",201741,1.30479,1.86762144377782,0.784332820442904,NA
"6","2017-10-09","Region 1",201741,0.797907,1.6304347826087,0.637250687757909,NA
"7","2017-10-09","Region 2",201741,1.63699,2.63543191800879,0.738532110091743,NA
"8","2017-10-09","Region 3",201741,0.990782,1.31578947368421,0.872976949485042,NA
"9","2017-10-16","National",201742,1.34075,1.6,0.819844965214911,NA
"10","2017-10-16","Region 1",201742,0.796885,1.05170902716915,0.692203906845779,NA
"11","2017-10-16","Region 2",201742,1.86708,1.3550135501355,0.831851663703328,NA
"12","2017-10-16","Region 3",201742,1.02534,1.26682501979414,0.790627687016337,NA
"13","2017-10-23","National",201743,1.51674,1.06643915964594,0.902917644982018,0.196632167920272
"14","2017-10-23","Region 1",201743,0.972133,1.03567318757192,0.720205496050017,0.245877454676589
"15","2017-10-23","Region 2",201743,2.09091,1.24610591900312,0.915499241545463,0.167858218360678
"16","2017-10-23","Region 3",201743,1.1191,1.42857142857143,0.967345728685782,0.193953680033755
"17","2017-10-30","National",201744,1.74583,1.54623547246084,0.98474239058255,0.183756930880222
"18","2017-10-30","Region 1",201744,0.948321,1.7,0.74034576813437,0.21809324194188
"19","2017-10-30","Region 2",201744,2.41627,1.47058823529412,0.950162673765158,0.154172193209571
"20","2017-10-30","Region 3",201744,1.1806,1.07142857142857,0.975812929521316,0.179085928827969
"21","2017-11-06","National",201745,1.88708,1.68059424326834,1.06521212999717,0.206028603469869
"22","2017-11-06","Region 1",201745,1.08227,1.71102661596958,0.77405348374792,0.22111564528017
"23","2017-11-06","Region 2",201745,2.39732,0.689655172413793,0.988073394495413,0.175003281311525
"24","2017-11-06","Region 3",201745,1.30465,1.59489633173844,0.958346037876478,0.198136563135779
"25","2017-11-13","National",201746,2.05923,1.14484818317571,1.18714255053215,0.000161785508009192
"26","2017-11-13","Region 1",201746,1.19375,0.99304865938431,0.831073739440273,NA
"27","2017-11-13","Region 2",201746,2.828,0.433526011560694,1.13558977261672,0.000693991422266021
"28","2017-11-13","Region 3",201746,1.581,0.795053003533569,1.12559168616678,NA
"29","2017-11-20","National",201747,2.27971,1.6421178343949,1.29070374343956,1.11969887607186
"30","2017-11-20","Region 1",201747,1.59658,1.36986301369863,0.972018081477578,0.742419762819881
"31","2017-11-20","Region 2",201747,2.83733,1.19225037257824,1.30492960248197,0.69397902929413
"32","2017-11-20","Region 3",201747,1.64013,1.31233595800525,1.17704089413713,0.909907546391531
"33","2017-11-27","National",201748,2.28379,2.12915536808276,1.29200349880001,0.403781362863137
"34","2017-11-27","Region 1",201748,1.53606,2.04290091930541,0.913986796896112,0.566736062919269
"35","2017-11-27","Region 2",201748,2.97265,1.29682997118156,1.34807977009492,0.43613707165109
"36","2017-11-27","Region 3",201748,1.60673,1.80772391125719,1.24819212678812,0.49090589121492
"37","2017-12-04","National",201749,2.58278,1.93187120858609,1.51273895665581,0.262168434039303
"38","2017-12-04","Region 1",201749,1.6577,1.82982616651418,1.01017138079978,0.421356101347231
"39","2017-12-04","Region 2",201749,3.15216,2.1978021978022,1.39630241778886,0.218645153994044
"40","2017-12-04","Region 3",201749,1.6323,1.05519480519481,1.44853044250269,0.249120392387868
"41","2017-12-11","National",201750,3.36558,2.68387625486581,2.12500983532125,0.389878929137937
"42","2017-12-11","Region 1",201750,1.82267,1.81268882175227,1.12901922766198,0.515527187921934
"43","2017-12-11","Region 2",201750,3.59161,1.05105105105105,1.55664403131842,0.267008662013287
"44","2017-12-11","Region 3",201750,1.83916,2.15439856373429,1.79124356331492,0.317434871687413
"45","2017-12-18","National",201751,4.73117,3.43477835404638,3.25122908662339,0.903889772842682
"46","2017-12-18","Region 1",201751,2.24475,1.58730158730159,1.35357018246003,0.74110326504929
"47","2017-12-18","Region 2",201751,4.3243,2.12765957446809,1.91815507363857,0.408931434280536
"48","2017-12-18","Region 3",201751,2.29733,3.1596925704526,2.8494475943086,0.585578654409621
"49","2017-12-25","National",201752,5.70943,3.86131517649167,4.37911657999703,0.750243298239405
"50","2017-12-25","Region 1",201752,2.82739,3.48399246704331,1.93215141636523,0.798306622316299
"51","2017-12-25","Region 2",201752,4.52747,2.74509803921569,2.75341678534842,0.473623716856248
"52","2017-12-25","Region 3",201752,3.53525,2.73092369477912,4.23049697126893,0.620021510119928
"53","2018-01-01","National",201801,5.74658,3.58559014595461,4.5644958802267,0.866166626692541
"54","2018-01-01","Region 1",201801,2.94107,2.14094558429973,2.29620782323082,0.834524149757073
"55","2018-01-01","Region 2",201801,4.93792,3.19693094629156,3.4112068323444,0.559883154819864
"56","2018-01-01","Region 3",201801,3.43385,2.63355906696764,4.88455833561029,0.61759831403897
"57","2018-01-08","National",201802,5.89207,2.95586021079325,5.01129013832546,1.20644351355812
"58","2018-01-08","Region 1",201802,2.86319,2.45098039215686,2.42496953437184,1.0799884493214
"59","2018-01-08","Region 2",201802,5.89362,2.2002200220022,3.42277931128105,0.909990108803165
"60","2018-01-08","Region 3",201802,3.70733,2.35546038543897,5.21229795857842,1.10084898325215
"61","2018-01-15","National",201803,6.51759,3.08995763767755,5.70463626873145,1.10526504304746
"62","2018-01-15","Region 1",201803,3.72799,1.70454545454545,3.34986693727931,1.07993895997183
"63","2018-01-15","Region 2",201803,6.831,2.65486725663717,5.13171682261889,0.949054891282901
"64","2018-01-15","Region 3",201803,4.75691,3.18339100346021,6.0238047903467,0.921247406117112
"65","2018-01-22","National",201804,7.16338,3.0699260943718,6.56510244199552,0.962512299469095
"66","2018-01-22","Region 1",201804,4.26588,2.39808153477218,4.20901758363233,1.1114797611148
"67","2018-01-22","Region 2",201804,8.44625,3.72526193247963,6.57400709586304,0.848998291095517
"68","2018-01-22","Region 3",201804,5.97045,3.13778990450205,7.12276393702501,0.918355585180103
"69","2018-01-29","National",201805,7.52133,3.06313328137178,7.20926321718623,1.31766673344424
"70","2018-01-29","Region 1",201805,5.1923,3.43773873185638,5.33647076611951,1.757882364965
"71","2018-01-29","Region 2",201805,9.84631,2.83533260632497,7.65546146608502,1.31319062616773
"72","2018-01-29","Region 3",201805,7.06078,2.53502334889927,8.59536356090876,1.25326564853016
"73","2018-02-05","National",201806,7.38748,2.76760276760277,7.16429404164735,1.98501632836012
"74","2018-02-05","Region 1",201806,5.78721,2.63361735089078,5.72782458476891,2.11438264873379
"75","2018-02-05","Region 2",201806,10.3506,2.46781115879828,8.50994457124226,2.1981153196426
"76","2018-02-05","Region 3",201806,7.51172,2.93115201090661,8.97176977649247,2.2006223377451
"77","2018-02-12","National",201807,6.44688,2.05580029368576,6.24656287108331,0.722303173808114
"78","2018-02-12","Region 1",201807,5.26147,2.05761316872428,5.50817745939697,0.975522173678856
"79","2018-02-12","Region 2",201807,10.1735,1.75233644859813,8.19264674263599,0.729355033152501
"80","2018-02-12","Region 3",201807,7.34917,1.30718954248366,8.47692397229713,0.755532287046649
"81","2018-02-19","National",201808,4.95881,1.58799789436743,4.5295226628222,0.436359250310296
"82","2018-02-19","Region 1",201808,4.38854,0.937766410912191,4.75075580205942,0.610677791885846
"83","2018-02-19","Region 2",201808,7.36484,1.4268727705113,6.12237093690249,0.467468617139173
"84","2018-02-19","Region 3",201808,5.53973,1.93021529324425,6.35955311248399,0.401438585282392
"85","2018-02-26","National",201809,3.68612,1.8679059790866,2.97586141026241,0.319876782454691
"86","2018-02-26","Region 1",201809,3.41332,1.58311345646438,2.82428951304637,0.603728913879846
"87","2018-02-26","Region 2",201809,4.95815,1.65184243964422,3.84936750675242,0.261070979899498
"88","2018-02-26","Region 3",201809,3.78776,1.06060606060606,3.93680701993062,0.304035843798665
"89","2018-03-05","National",201810,3.18626,1.54629455025457,2.3138262192628,0.238649134896886
"90","2018-03-05","Region 1",201810,2.55242,1.18181818181818,2.28564675293979,0.541681322546606
"91","2018-03-05","Region 2",201810,4.64753,0.96551724137931,2.95823095823096,0.207325501036628
"92","2018-03-05","Region 3",201810,2.89521,1.49724192277384,3.13134430876107,0.309071909508362
"93","2018-03-12","National",201811,2.76894,1.40168970814132,2.08063943307769,0.246700922573864
"94","2018-03-12","Region 1",201811,2.42643,1,1.84827435022675,0.624428876028023
"95","2018-03-12","Region 2",201811,3.6831,1.34048257372654,2.35928304181569,0.195941939309562
"96","2018-03-12","Region 3",201811,2.66651,2.14876033057851,2.98146441735186,0.27606959870071
"97","2018-03-19","National",201812,2.48706,1.36986301369863,1.93615016239539,0.207484976181345
"98","2018-03-19","Region 1",201812,2.08403,0.914913083257091,1.56487015596842,0.331630961066525
"99","2018-03-19","Region 2",201812,3.20794,1.55807365439093,2.20989290699448,0.180852790465812
"100","2018-03-19","Region 3",201812,2.52981,1.05008077544426,3.1857512080009,0.250257859658277
"101","2018-03-26","National",201813,2.40802,1.38154027042916,1.76520058386776,0.192578032668599
"102","2018-03-26","Region 1",201813,2.19066,1.67597765363128,1.59910708697557,0.515218769816107
"103","2018-03-26","Region 2",201813,3.21338,0.846262341325811,1.98538127222442,0.246408723917374
"104","2018-03-26","Region 3",201813,2.47931,1.24584717607973,2.83027898153466,0.270186873535694
"105","2018-04-02","National",201814,2.07483,1.17776225172173,1.50062894460629,0.164140079017947
"106","2018-04-02","Region 1",201814,2.03106,1.41776937618147,1.59947483041399,0.434294271808311
"107","2018-04-02","Region 2",201814,2.90488,0.280112044817927,1.65174386656754,0.216428922774225
"108","2018-04-02","Region 3",201814,1.99038,0.895765472312704,2.3854974999655,0.257870857657989
"109","2018-04-09","National",201815,1.77898,1.11959820027205,1.27264683124647,0.149975409875978
"110","2018-04-09","Region 1",201815,1.89908,1.8,1.45574575231163,0.318833978592576
"111","2018-04-09","Region 2",201815,2.56448,1.03857566765579,1.41244281271103,0.13906799160535
"112","2018-04-09","Region 3",201815,1.73251,0.79646017699115,1.94574762420306,0.204907366197542
"113","2018-04-16","National",201816,1.61487,1.07789302420175,1.11512685211209,0.130613237663799
"114","2018-04-16","Region 1",201816,1.77098,0.493096646942801,1.30426365968156,0.246583063266169
"115","2018-04-16","Region 2",201816,2.28189,0.726744186046512,1.27556972855254,0.129990250731195
"116","2018-04-16","Region 3",201816,1.49447,1.27442650807137,1.66762708016833,0.180386436791496
"117","2018-04-23","National",201817,1.5385,0.94999478024846,1.03054979681052,0.961918726019505
"118","2018-04-23","Region 1",201817,1.49462,1.47783251231527,1.02665987080937,0.688344857659005
"119","2018-04-23","Region 2",201817,2.18437,0.428571428571429,1.11268984850521,0.793760928089701
"120","2018-04-23","Region 3",201817,1.33781,0.952380952380952,1.52174479505954,0.865211801396372
"121","2018-04-30","National",201818,1.52612,0.887386435664483,0.895037789755361,0.13122817975974
"122","2018-04-30","Region 1",201818,1.34454,0.863723608445297,0.842107438443496,0.177533892834086
"123","2018-04-30","Region 2",201818,2.97661,0.644122383252818,1.04901218019698,0.11399691141373
"124","2018-04-30","Region 3",201818,1.25161,0.983899821109123,1.20227017924993,0.115751846828031
"125","2018-05-07","National",201819,1.28847,0.744918591039694,0.767806874869083,0.097558186933914
"126","2018-05-07","Region 1",201819,0.993134,0.393700787401575,0.674122717012107,0.234417031742372
"127","2018-05-07","Region 2",201819,1.99419,0.610687022900763,0.902242717612351,0.105269914628667
"128","2018-05-07","Region 3",201819,0.886278,0.460829493087558,0.978526536312849,0.134724927008407
"129","2018-05-14","National",201820,1.18344,0.853111670130154,0.716705396744551,0.100496599119772
"130","2018-05-14","Region 1",201820,0.958522,0.707070707070707,0.708376527024006,0.255927738050433
"131","2018-05-14","Region 2",201820,1.95103,0.797448165869218,0.856728991556597,0.117918734338918
"132","2018-05-14","Region 3",201820,0.866576,1.18074477747502,0.831611843847661,0.148963475284959
